planner_type,traj_id,plan_time_ms,traj_length_m,duration_s,max_speed,max_curvature,iterations,success,curv_smoothness
teb,1,115.51,47.72,30.73,2.0,42.6931,266,1,4494.515
teb,3,0.0,0.0,0.11,0.0,0.0,0,0,0.0
minco,94,0.0000,0.0055,0.2445,0.0563,0.0000,28,1
minco,95,0.0000,0.0030,0.1976,0.0299,0.0000,18,1
minco,96,1.0000,0.0060,0.2573,0.0572,0.0000,27,1
minco,97,1.0000,0.0035,0.2094,0.0306,0.0000,21,1
minco,98,0.0000,0.0055,0.2425,0.0570,0.0000,24,1
minco,99,0.0000,0.0030,0.1956,0.0308,0.0000,18,1
minco,100,0.0000,0.0062,0.2611,0.0573,0.0000,26,1
minco,101,1.0000,0.0036,0.2122,0.0302,0.0000,21,1
minco,102,1.0000,0.0053,0.2376,0.0570,0.0000,26,1
minco,103,0.0000,0.0027,0.1896,0.0288,0.0000,16,1
minco,104,1.0000,0.0062,0.2623,0.0569,0.0000,22,1
minco,105,0.0000,0.0036,0.2133,0.0295,0.0000,19,1
minco,106,1.0000,0.0052,0.2348,0.0569,0.0000,27,1
minco,107,0.0000,0.0025,0.1848,0.0276,0.0000,19,1
minco,108,0.0000,0.0063,0.2634,0.0566,0.0000,25,1
minco,109,0.0000,0.0062,0.2628,0.0556,0.0000,20,1
minco,110,0.0000,0.0061,0.2598,0.0557,0.0000,25,1
minco,111,0.0000,0.0063,0.2640,0.0561,0.0000,23,1
minco,112,0.0000,0.0061,0.2609,0.0557,0.0000,25,1
minco,113,0.0000,0.0061,0.2622,0.0556,0.0000,22,1
minco,114,0.0000,0.0063,0.2618,0.0562,0.0000,22,1
minco,115,1.0000,0.0061,0.2604,0.0555,0.0000,23,1
minco,116,3.0000,4.9479,4.7994,1.5990,53.8153,17,1
minco,118,0.0000,2.1421,2.6109,1.5162,0.1614,13,1
minco,119,0.0000,2.1421,2.6109,1.5162,0.1614,13,1
